timestamp,latitude,longitude,decoded_value
2025-08-27T21:40:58.000Z,37.7885333,-122.3857333,"<START IMG> filename: 2025-08-27T21:40:05Z_image_compressed.heic, timestamp: 2025-08-27T21:40:08Z, length: 22
"
2025-08-27T21:41:02.000Z,37.78855,-122.3857333,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAQyQACAAAAABJxAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-27T21:41:06.000Z,37.7885667,-122.38575,"<I1>AAAAAAAAWvAA/P34+AAADwMgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQCEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAKBZbqSSmubgIaDAgAAAAwCAAAADAIQiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAACgAAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAABG0bWRhdAAAEMUoAa8IRQoPw/EcgukqrWsueiD5q8jG
"
2025-08-27T21:41:10.000Z,37.78855,-122.38575,"<I2>AXrmc+U/+czgERI00esCbiOg0+K+g8Rw1bAywokewriuCvdn7T4NTTM/YBzGA6MBVP+eY56NucWHgSHo0rjkSYQNFatn8PhGXjMausQY947htWW3FEI1famGOrBvS/xzQgYAwlwwFtI1T6HUPDL+AFjoLkFvnyytULxpwNMoulyCIxqgWHPCuKu+4QkC0ZvPSCOuhFlPqgzLYc0yUJIeh7F27iJzlzAgYfz1yF6+zjTDtHJ92CNUe+1tfeiUMzwV+Jo9oCzDtL4VEeMaPCJO6FxJh6NC6CnkiT+w+iSnC4x/
"
2025-08-27T21:41:15.000Z,37.78855,-122.38575,"<I3>SpdX8ONJHZx3lwsAb0Xe6UGeL9Zz7i1Cwm/MkdNu3gSK44k/ZFx9rim3pO3IBpZsUQaQSegwxDRt9U5HUB6xMdXNGdqB0nTDjwdor9gcY/mPFZhf8ZQoJGpJLoR4eIOQTnHjRtlwSRcMg1csrvXdghhjXkHW7ySokZfqf45wVRVNB8TtISAjBt5CExbMpZYAlGlVXhnqMI8Qymz+qGMe1XU1828MQhcQsPwlJ/ABPz0oVrDj8/IA6lDE7ljSE7tvwDlqwGPvS1bW9JyLddu9wlbT9Ky+YT6vTDOJWYipQXxO
"
2025-08-27T21:41:20.000Z,37.78855,-122.3857333,"<I4>14dePZZP9qBOagrH4fJTsHyKpXZX027dSW3irxhhqDwOXcNwqAHTJ+NuJx7svAq1QDMRfR9ktafki3Qf3CY6jK4Ma3u75BPQHqRKrH6yThD2tG2c90WcQHlqfgfp+yIoRHt00La/91Pl/h1d+KraTCvdIBFTHQgeaZ5bsYQKhMAYqAgf8BG4Nw75u3naAMaJvc7oK9U6ZN5Url/pRhTDwHMhjvU/grDiliob9ly71MqYkrRamnmMlSUAZBif3Qqb8Rtui5GBk6OS+84FWmvs6tCcLA5VAvf246BapTYvkPOd
"
2025-08-27T21:41:25.000Z,37.7885333,-122.3857333,"<I5>oXLFDusvgsJHHUbtMt3RujWGrb4nritqj+up/t9cHYLSmzDGHFWdQW+kv/3kVgMTkIMdZ8O6086tc6NGDF3g9dyW4Mr4OX+LIcgeTUVwnro3L3UI8fs+rmrEx+mF7TuXUTCIq5L73MVcslpexx82sJ863yJdniTXIdBDujsvaawjM1bRQ1cfCHHfCf+dC0IZr+uLxFw/1fv597vem7tUMFrLHLvTGVJMqF1+f1tJdZ8cfe9TWIx7nejx4RmtVfJkIgSy5XyFDMsZ6vs8cBMYkYd82AIcoQO6kSSxIEzdDcH0
"
2025-08-27T21:41:30.000Z,37.7885333,-122.3857333,"<I6>9+ttZ444U8lHJwU0f08SRZ8wP0YiDhhMB8EaHc9bZ/M/svHVOJshmyJFBtAqZEFSrYkTYF+UnqFf7a73VxJolXKioFZgqTPgeMAm3Dr3wPHiUbojNTCDZ0yJreeu19XJZgicFNMM+9YDzQo+00fsFTCH8iCnUfVmcRLJKUWPLPXJV+jG/E6mv3MhIp0F7c8draw03/9DS2FAnT3phSkMFmG5eZSNB26GuceIu0NdflMFCptlSdhOBau0CqtZROvmTeCX9eVq0m5I9teLxTje6b9dMxrhIUBqJO8cByopHKNf
"
2025-08-27T21:41:35.000Z,37.7885333,-122.3857333,"<I7>J9Y7XYEdenjfk2d1es6kgetsPKK4QpGUIlayDz7lVo1eUAO6DagwGIPzOjLHz4LvyqQdNJY6OiweL/RLzjWQ934EwKiupYfTOFhdjcP5VTHVJXBzhH+4jqzpMJ9UrOUnTlBJtA2h9WdAZxqAEXnaNtFK3AICZjurdJiBNi/3NZFVJfYfO1XhNbwv2twvKVNMWMrflFJYq0Uq9y3ua3qS5lwbVwn12hoH2c47lVktUQ7G4qAsg3PVQzN7WO/DZ6fwwrP0QIyXadh3lyIX/Wst+Ju/cPcMklOqDnvhHGM1CB8W
"
2025-08-27T21:41:40.000Z,37.7885167,-122.3857333,"<I8>W7X6wvhmC88kaLN1hi+GY2L88DJ0TFT3AYD7cteTrYUsG/iJIhBpSzLrIyD+NVdTqd2fIgUu/7IPxZa5FgmsuRPFKGSOxhG74lkyJ0U2sFruodrjvM+CSPKuVNST4W1URg4T0SN3zQIRMLea2NCAGVWocIAUnwpL/cGp0vo4cndjG13ewcqhRTHudxVqIZ9Ky/XjcpwkKCPmfWzj1R4l4glR3fsS0//1F4qhxDVIlJPpEollKfyr5MbJ4m4aS1wsq5ez2UsUQ6V6wsdvmDt2CrIf1gGJ4hgy9zUOtwncS0iw
"
2025-08-27T21:41:45.000Z,37.7885167,-122.3857333,"<I9>g6UJVNpYBxgB7gei/aCT3o/GHd9AvlPBdyDrZR3QyXeLyE/hjMTyQIWH2nvpNUIODLxcDDBax5gweDPFiW9QD4zjgpiXtYrb7V/wo80fOYh/lBsVSY/x/TDdfwlnsc3vVxs93/N6xJ0GAxs8zizqsUMIM9JsTT3VGALq86lkEYUxh5/thOmrm37sPXqD9gfS2uV7/XJSKighoVzLGrEL25YUsx5G2LtxCkQr5KTtBbxTjSoEzgUE9qdWNQD/KBTxVihFd1V5sYCQL22DSBHQ0iGv5yIhmPs+WNRjhb6+v1fO
"
2025-08-27T21:41:51.000Z,37.7885167,-122.3857333,"<I10>u0ZPuYrZxN3BHm0H1SovhTrspjJORi3Q2SGdgertLpx/odfIG8A5xB4BRd2U5oLJZ7b45xYlBIr69aHWfAlmderGnGKE79L0IniEtcdh/IJClhdbCIhjKzAIUxct0IrPUjuF3P2kZdYiZPSjSmj4uFHCoW8TTvDb7nNKjbrE6rvrle3kvJG0LZv1bNHi6oCxxhINvY9NS3uuJa+11guiW+x7+YMwiv8HbzEbd9Zo25GNUn2rQ+AmFh1JaCZxVuyPUwTq7urrM/+ld+k3ty9OCKnzisMfqeCioc7FRWiJ9O/f
"
2025-08-27T21:41:55.000Z,37.7885167,-122.3857333,"<I11>7LtPnwxLLzepqtIPE8O3Zo05f/Pj+V1IxrLKFHRUeDw0iEKUVBsGg80NzI1rIit7tcTD3f8UfcYD0gjZBtWhD/LGBjg1iaD4M4MkEoa2LS540tMRZUvQ9lncPGWQHQYEVAQ4n0DL24mfQVX7UbXstB9D/uXDGhqwqGSHQ34wyYLAUqFWwNAlV69mlUfAdJWISIzWlMDu/EBNPVqiNOooxQo7/aOxkuv9IfN0rWDAH3tQMgNAKWDmDfDVy5QNQr6khchMh/lgrZdEHUL3jMY07mP/8U+GhkA/XmVQ/U3kvlQ4
"
2025-08-27T21:42:00.000Z,37.7885167,-122.3857333,"<I12>Un6IFLA4yN6DaOZSEuIv0jGeSi3G1V3Cq+jBbXI1dtQwv9Oaek0u/fAxlmllrzxp8tzLWLEC7GRtu4tPiGuwk7dStOLkGZaneoHUsu0kXRYyoUSG68cc7BWYQ9xgkbc11UKGy/z0WNj+Xhs/i1KRYL9n7zw7Df6ZCs/cxwDpf74bDrT13lRZqfgr8x0VuNoax2+hhdEHjD+qAMhBfCQR2MnxHGI1KSHgsPD2X8Fd+3yqaVPmGrSuKlN6LmEZEG0opl15K6ImhGmPsB7Y5HGfgppLqUL4P7Nkv0Q1LsYiOWSS
"
2025-08-27T21:42:05.000Z,37.7885167,-122.3857333,"<I13>P1UJkyeOLUXfp28RnQPMGujE2L0EcPniNepMxC2OqOwAbPk/f+5Sd+t5sLub1oHIx1PuL/O4s/R6VlzxwHth0LTESM42Sj9nFucaPtq+IddpgjWhYOu2qOpgBEdfSLaOBr29RKEx0u//gMu6nzztglviA5IseNK+sG+jKJfD+m3S9h+wNUgmhsMJZXnAhy7MCDc2+NIea+mUdhOVp2Wc6iD02dH8hFte7VVxQ39GbN8yWJ65DHwHtZQx0SPVuhueGt8rYSGa8rT5bsx7nI8THtsjy1fuvA2NOam9C5ksr+EO
"
2025-08-27T21:42:10.000Z,37.7885167,-122.3857333,"<I14>448IOrhAjO8ByLj1T11bDARsSFWVrLjLTTDauBRXHOlQ6J/ItznvdQJSJrmOHbNhYrrwDj2V9Peuj8KnouLNdIzWbomrgV4Vfl/tCVaUDcXd798x3+MSPAXVyi7crS2GWyCjFgWgQTkKCfPWyqXGE5Qn6Nhcs3nFCN4JnKXw3P3Msi3OHnpH7JDBmR0JhlHC9R/tODuGPSplj70lZ91zM9WV+hygxeBbwwjg0uw3W0VPRplRF3lmWMknJOnnP33TTy2Fr++g3BYEvrbZ6f3z8VgaVkLU7nR+lau8PkiJdUd7
"
2025-08-27T21:42:15.000Z,37.7885333,-122.3857333,"<I15>GYy5WCc6ZnvvjXkc9WF47S5rBOmDi6G8+coKPAR8qryPqr1jhtrVxJ9qMDv7nYQX248aUH95TFZr4qvIGnDbTDOiV6fR2DWcq/niLqouz75D19urpOROYB6LMQvw6gt8xnJIKo16j9v273xhHrY/EDE2tVj8/e5rcJRaX+RSQ9tV9YmuAhmTH1dYmQPSghcc3MxP+vssUr5Xf99rwRMN5c/rvSjk5wLKzJRlkCVfZ+bw7kWq878VVNMq5SI3SFhwjGPprpz5uJviCvhzOehDGrub0J2X0unlij0ROnRKwVtw
"
2025-08-27T21:42:20.000Z,37.7885333,-122.3857333,"<I16>0wCp+3YLeRlCA9b8tC4PQ6o+Y9YHhJTl3k620vwV/vNx4HSrUTbDkWMTIdcv//AGp1FZSjxwyjgYWOhO0xU3+AYIpbxlFVL4PlimMoPrvoJc1YV8aQxN1Jkzpxey0YDi7N8Jil+ur5BAeH6r5VqGSe/429elgr6LdpaqkudWRuqgYkLwZqVQmR87lZvPgoVvRrZjLtUPSucpJxWDIn8Ltx5CH+uAkoM4CZTBfKHu0HzRhxyBL5P0bFtix8odY+Ag++hFXUKlQg7M+JrEmZdtSVNb+QD7o1hgJBCwjOSGaQwo
"
2025-08-27T21:42:25.000Z,37.7885333,-122.3857167,"<I17>42tjPYe/VqTPAuA+N+MYBpo08cPPYl1PZ3gLA9s3k/wj2Mr0uoCdIczQ7oP17469vcoVDbvi8Dnim3W+bnZWDbs1HaVszVBLlmGNUvImSSovU3n4ROnRwgVIUVqqwuzXWIJoYkGBi96+2iq0SH6zCmYRINJszHOu+D9w8Zj14vwiKWXYyJS5CMks/9X7/WLucjP+VYY10CF7aIeQbAc9zHz7UQjXrNLCs4AQhFCLS/ZuGno9uRViZW0YEeLaVjBf9RqkfojUfKKhurAPNc2Z1IQTDPisFjzWWNw8mpipPPKy
"
2025-08-27T21:42:30.000Z,37.7885167,-122.3857167,"<I18>7ivW6PPkEvkDM138x2S0+YD5yhyZWW+qC03x6OmH6RA00nlaFBqCCuij2vNHYIcGwBWN6Z98eyTtZ6qO+1kk7EBwkhcgSObshMBYSI9qppQyqmtHDT44hCJrDe+bbzbZjGQgAzCQ2zjGYJlRzjVulzqkiG36g9wO/ZO3zMYWd/bdTJNeT83DFCMlB4jeGoqKdM7XdXG0N/Uf/coER32hCc3qWnJhYqVVVoefYKf4cfrWHEIpL2LhxFMOPs0Q+MIgUP6Qa/SL6xqZj4RUv218Pmyd/Swk+UpI99CNr9DC80tv
"
2025-08-27T21:42:35.000Z,37.7885167,-122.3857167,"<I19>6QO9djslAVXxm2q/aeBj2JrVXFVe2qXJz8qdO7F7udGyQBaiEjjH1REIpbf/cQDTuu/e4hIHifR91h0jQqTjrcWrNeBKHUVXCC9OJgEDXF76elq6O0Hhh52rP4mva0o7iFyO2yGx7os6BBBAxJ6fkGMzGFSq8cnC4grkgY3OxrWjkKswLSDTvcmO4rqGZc/KH+1cvrEzAzEw/2sTyvRyODcOprvK1IqEQbl+CSHEJjcz9HbYs5oJtF6DsMW2IpCWm7obNEzlLdvvNkoOzfcLVrrL1VqAL6L12A/lmh35tTY1
"
2025-08-27T21:42:40.000Z,37.7885167,-122.3857167,"<I20>ooB+cEeVobHjDia7v8FvVoV9Z6jWSITw4wHin3kOwdUHBhdrvZyal40tYGICxdY4JSa30wICS5BPcVY2oItyuAW/FJQm9w/aSry0AOJ3EeSvTmXOf0dqh0HBJMtsKdD97whwimU/YaRFynXVNuPRJ/iFqaam4Sx5pFtFelMYggtGm8/jwKlMMEBIB2xMMJZAafLiO0Hveim8YIlwHCT6016Q3W54Yg5VpkpsJGoOveFWAFSvo//Ynnn/ewVVZ/QWWP8pplnHWxmqdA3r9wnEhRo+pqgPxYVy1ukB7UAAAAAG
"
2025-08-27T21:42:46.000Z,37.7885167,-122.3857167,"<I21>RXhpZgAATU0AKgAAAAgABQEPAAIAAAANAAAASgEQAAIAAAAiAAAAVwExAAIAAAAKAAAAeQEyAAIAAAAUAAAAg4dpAAQAAAABAAAAlwAAAABSYXNwYmVycnkgUGkAL2Jhc2Uvc29jL2kyYzBtdXgvaTJjQDEvaW14NzA4QDFhAFBpY2FtZXJhMgAyMDI1OjA4OjI3IDE0OjQwOjA1AAADgpoABQAAAAEAAAC9iCcAAwAAAAEAeAAAkAMAAgAAABQAAADFAAAAygAPQkAyMDI1OjA4OjI3IDE0OjQwOjA1AA==
"
2025-08-27T21:42:48.000Z,37.7885167,-122.3857167,"<END IMG>
"
2025-08-27T22:00:58.000Z,37.7885,-122.3857,"<START IMG> filename: 2025-08-27T22:00:05Z_image_compressed.heic, timestamp: 2025-08-27T22:00:08Z, length: 25
"
2025-08-27T22:01:01.000Z,37.7885,-122.3857,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAATHwACAAAAABTHAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-27T22:01:06.000Z,37.7885,-122.3857,"<I1>AAAAAAAAWvAA/P34+AAADwMgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQCEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAKBZbqSSmubgIaDAgAAAAwCAAAADAIQiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAACgAAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAABQKbWRhdAAAExsoAa8IRQoUw0Eci+Dqva+KuCD5q7i4
"
2025-08-27T22:01:10.000Z,37.7885,-122.3857,"<I2>kYIwxWGfZh+gc+dUnGWt1WReJm/Inu4W4Q6eh/AN26NmsM2UL3Z7hTh1iJTD6ESiSzxddapaSFtPa/NWuSyAgUdqjvAUKtG1CdAOqXEzYoCw7K0p4oMzj7LtrmJLPfoBGAAo4eghhgqg9KT+HF/amRRqhPx4BGtYxUjNoi5mSTEKu96JddTttbjv41pzhFU5Yfenhj65CmwNnFKu3jjg8K0SUocz+YriGQwnep97HoCTUfzEM1ggQsK0yW4JE7ZWtvC8eq//3ZTCNBMKQBXL59J0YEVR1KpuUFP1Ir1/o/xM
"
2025-08-27T22:01:15.000Z,37.7885,-122.3857,"<I3>xlVcwvQTGYE4l0byxdF1IxPjDYtEKbaJulxR9bVAdsEOsKwlGlkt7OWPkc8J8aKYq+U/RIuuRKIoisufMoAh0g4ioo91UmOx5Lp1UvMvgbGO3e5a1qSu5Q1s54xO4rs//SOB/hUiLzemaq4vodrP0unYwILrPQiAUNgLquVNOdJJnGtVTqsNGtQpr4s78RSrL+mr+ra8GKtJC+NUHGXn+hHuQZsykXamQwZF1bR5pd1H8EqCaspnXICKvx7F7LDOp4tfaWAFac8AAemQi919Gkto+sF7DXy9w5uwvxnp4TFp
"
2025-08-27T22:01:20.000Z,37.7885,-122.3857,"<I4>/qWzVMAGa0LWHtbT+EAlXRDX2SNV0+pma9C/IWNoc/nUnsC+m76Nd7p2oLlRKi94qjns5YM8WFe2cCaRhPmw8kIMDt3hAI4z7Y/9pNW872fP/0bxHtpFADRo7/AmERVg6DZcdG0wwjxz54v7UfHivzQltVjGHWpp/g8Ijrq/kKHN8YSNziAGh6/TlGwa3EEF5P29u7BuX4jPGMVoVkluZAkg+MuOHKbmEyA/VZeigoSkh1DCn3Eqz+AX43OyGqerGt3zLAopfZNXmvGXOaFtS1MlcWEx7fSv0XI7BEdVvkg8
"
2025-08-27T22:01:25.000Z,37.7884833,-122.3857,"<I5>zNKq7I9K00KDemwW/DGISXSMbzykZo0R1qa7303JZjvJxw7fATzzkFvF0MEMjJeHe83snaqIUKfIYK/t5GYlu5ueuhXCy6i8nTwDEIPLXJ15MHY+9T56vA9QzZutx5pnB5MvQ7ZYVPl2WyIpaa/yfqDsmgToBxUH2Wpr6kh6yR849ipKhUeju0WBN9+HLuF2aN8hjBFdqh29IDC2CK8Es8fwPin7s2Y+9Z83xmFvrpb8oHfoAkVfzkSWZWKVx3fp2eyG7OstDEVxpmeYLUYi1xY2OQn+X2RYABQsQGtOqs5t
"
2025-08-27T22:01:30.000Z,37.7884833,-122.3857,"<I6>61SFPXrJBcPr4LcYCfSX+kyNcD2+SCDzU+TNuaYqwPNaW/vxJMzr5TLIBGCeR3y15U++OE2T5bm4Ym89AUTkN3O8mjRPzmgVfrfRQEOqcXeuFGU+dSEe/qWdjGBhqCMray4g6AACpaSafg8MYCuww37RpiF8ZGf4AVmSgtPbeA8gcu4OrY32cwckDnr0va2Pecd0HpACPqavd5DL+kB6tiFMLmol8E6ePDn6BgO+I6M356nToJicWPZtW6VshZg0yVPzS8homKa6jNdZpBL0RQ4xibmAgNfb+EGBkPlO0FmE
"
2025-08-27T22:01:35.000Z,37.7884833,-122.3857,"<I7>ohgXwY6+I096LZvBgovmMyPpSK3uqGDUbU/wPfZQH9+QFH+TKKGMpvmDO6rO9KjTS0EqYs2IVbRjYOpT0F7HtCgw68dMXyoHmwG6ZX+lZaI/yeE9t8/Azu3UG+vkxVfQlAg5oTPNUjk7LAH1eqE5grNEwtjAUPngkg/6EYXdInD7Yx6EysLWhQmhMjZ1T0XqeNlVNXm6zC9NPKMeOP8Svz7xoldmYHWqiLHjm/rjL/jRSUb6oMhsJwqEEtOvGrwYIn4vslm6vuzryK+GEFRH/m2B/4S7/HrNk8fBtAJvgYZX
"
