timestamp,latitude,longitude,decoded_value
2025-08-27T22:22:10.000Z,37.7885,-122.3857167,"<I14>zZSRg7alBqnN65qDIEeS059qFJDuMxxPxOo0kFbTGQ5+6FmUvDUgAz1fh2qNAweol/1E/u9j8ZrOAP933FK5Qao45/vgllGSgkJu2hknNKVf4AUP2Q+YFeoYY3mJ96G5rrcOMnPEfQ5PUt2QTH5fmETY7UKXTZefylKDvgGjHwXdxX7ebkOTl3qx3dGW6CwQWV7AjvLRv0eUR5P5ksHXVYuhb8UWt9/bpnWatYinNFc5DWAiLDGuDw3FKv4v3j6pGCGtFtURA3B3IwJNxZzv0LvxT6i6QTzQQY5w8xPo7agW
"
2025-08-27T22:22:15.000Z,37.7885,-122.3857167,"<I15>7ZnvGcFIc/mO3mJACQuHmcsgolEaPoNkduYNVoA6UziaUHx9VrlQx4Z+JdriccPoS74ftB9KuNU9PURVF0E8dOAqALUlS1/Gps0ulEJkNCv9sLjshHV7YCp10kPCOUjX5+CkJMOZMDXS1N9jXBMq27nMwSKFv5nUrpnULvOa4kzCL9Nb3XkhC1vFz/5GrPpbPG+vDLAJPYkMFaGp88IVsZQw09em2EQJIzh3IqtKBiHaYORfZeCEgeySToDIl0MflOF3mbzQmoXLniITR4mTcwEmQuE/RKnqJONXATjOvhns
"
2025-08-27T22:22:20.000Z,37.7885,-122.3857167,"<I16>CIQiJFTYU6rkPFU+Lr+12UjEd80zyfLSQExKXmj9O997rAE+TlwgUPPvO3G02ORwjji48KVpalIVC4n9f2HLST7wxu0KysD+Kwvf6jNBU2lfFSV5JtLCMjhLjuCh3iY9156gzX72irLvKp2oc9x1CRqqaKFJWQS8FAA+FtJT047x4hqhlUPo/8wS+osR1dPeG1WoiusXWyl1Dj0cHAWeAPR1dr+/wW3Xg9uvfHGRireuFje2e5+iL37NNYFJYWQbYgDJSxpy0qi1oDRL7uH6WWLSkF65bMBMEep0AjfKT3D3
"
2025-08-27T22:22:25.000Z,37.7885,-122.3857,"<I17>nnjCbnlaOt1/7lWJgvLKL9wQe0RpLGCDLQ4bn5qzJJdTKEHHPPgmMzviOAeH1SNYhW5YLDkBr/AhxHQx3xz/hQJm8WBbs8qm3LSBY24WWuGHBQIc217fwlafMIjx1BSjNF7XEKaHQCs0GlFGyXWzypOh6HJySYML0qMZD1O/kMZtcMpcKt8ak7bcna4SZpa3vjNNwbknIwRDGCBfaSMYrmisOemdB4JAC4F6CPq6+RubH8njBrkKOQOnc2fGwjlDWfaSkXCB6qJHyA9cc2EJhnOE2R/a4jymVPiJ9cj2M8r0
"
2025-08-27T22:22:30.000Z,37.7885,-122.3857,"<I18>r0qUXiW27dp9HGdenAqfcFOHN2sTLEm6PNy6KOgEgH//anGDeU13aY/eNx+t/GokJ9owj3r5p2Y7j/QgN2m7Hug4vKZr9pDC3OQpn6XbcmViFYyiHTHYqBWZjWz+2lfhhhyXnfqWNgGaM2yuSH9RJGjdOaMat6o0TXSv7RIH5jCls2r2qOj7wtLKKxYffPiRk6VrYJvbK1fN2kUqv5M9aMTk6YdJKvuUhKT/zC9sYi3f0teVygRWDBV3wBCKw1/m6mz9S6Iw5r9syqdKnf+2B76EWmXEkYuqCXtaEWwrIYSt
"
2025-08-27T22:22:35.000Z,37.7885167,-122.3857,"<I19>PdOwfW4anr+5SVidzV+xRyWIFIlTojbT9eoNRRcls3kOgzoJjg+sXjXwHO1pgQjcOxCkXwl335AUHUlt5oXM7B3IF3wIxTr9bpGS9dCz6sqO4fs/Ucxzco6lekozlnuOpPv+hqn7wNlUEy4P8T5jRaDjT0Dv4/zJ+hTYIRoYgIdUj6yM5WP4zCs8aAUgN969plJTVsgbwWmnMCM2iqoBH/tAQSzJ/BKOpMgFxi+LBasVcas7qL0K1Zz01zIAits6PCEVL6wdtZiqFUF6/o+MeGeqrhbUilnfRsl7K8WqUDpl
"
2025-08-27T22:22:40.000Z,37.7885167,-122.3857,"<I20>s0L1/4HcNmazZfAlR10BbVrN7P4XzrxSwE3E07wmwFqoAaXP+mTQ3silMvCd5SAIGBTZQqGA/5AfNBQZ45inWK0pWoDSjmfVz/ka49uPqcVmVfwbR2IvWMTBi/tMvWOFeIP9/HXZO5HZyyj35K8arwW+ckbv34euMPK1X9kRGb0JZEQB5UqBP9B7HoiZnMAnXOJ+yR1Vg5MN9vKRqRbNq1usrFKU0WGKKspsk1XwQpKNMsATX4Q78w5fdTNmxkD8GxOfr0vNOR6usbfm8PEm3uGhEI34JaMQw+ndfWYBZc6g
"
2025-08-27T22:22:45.000Z,37.7885167,-122.3857,"<I21>HeoGIamoVsfwbi2A9U3Gq8eK5Ov3XbKi6ZSdwsX0EqSmoi3N2WP2kyZhriiLwMkHODggrZctcxkKxwXXaHa/vqhpNNF7X2aaiIAqTxyyQurQUqjMHP2cBReEgYzSUQcvO4oxdfuFNT+R3btTU8tHEdC6H2K9gOcggQQmwJzB/tjdz71rK02yLZZj2p2oa7R91UTqSQhlWpYmzktMFdWW+YhFR3Myl50MZtwprq6A7CcS3N3BBGiVzKWcHlArfw4LEsDTn2QJQtRkIPThGavkPqccK+HoE5MuPlXh6rHZV47A
"
2025-08-27T22:22:51.000Z,37.7885167,-122.3857,"<I22>+6HcXBtkbQARZ5cCz6cYF8xZA35wf6ucsdK9ACAt4f2pgzKCKJ9rO/qsNR1f2kHgza/ZtKpEIR/T23/xo68myKjJr+C1QyFFx1eKQ6rNFULIzSrx90Kj15BIY5Z4SKPEzFnA66cPd4iLmorBeO/qG5m3i+Sidm2U1JeDoUR6pIGNtb0d3K9jtOoSP227HfHyl2SLXA1rIFYF5S4YAAAABkV4aWYAAE1NACoAAAAIAAUBDwACAAAADQAAAEoBEAACAAAAIgAAAFcBMQACAAAACgAAAHkBMgACAAAAFAAAAIOH
"
2025-08-27T22:22:55.000Z,37.7885167,-122.3857,"<I23>aQAEAAAAAQAAAJcAAAAAUmFzcGJlcnJ5IFBpAC9iYXNlL3NvYy9pMmMwbXV4L2kyY0AxL2lteDcwOEAxYQBQaWNhbWVyYTIAMjAyNTowODoyNyAxNToyMDowNQAAA4KaAAUAAAABAAAAvYgnAAMAAAABAHEAAJADAAIAAAAUAAAAxQAAAN0AD0JAMjAyNTowODoyNyAxNToyMDowNQA=
"
2025-08-27T22:22:57.000Z,37.7885333,-122.3857,"<END IMG>
"
2025-08-27T23:00:58.000Z,37.7884833,-122.3856833,"<START IMG> filename: 2025-08-27T23:00:05Z_image_compressed.heic, timestamp: 2025-08-27T23:00:08Z, length: 22
"
2025-08-27T23:01:01.000Z,37.7884833,-122.3856833,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAQQQACAAAAABHpAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-27T23:01:06.000Z,37.7884833,-122.3856833,"<I1>AAAAAAAAWvAA/P34+AAADwMgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQCEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAKBZbqSSmubgIaDAgAAAAwCAAAADAIQiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAACgAAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAABEsbWRhdAAAED0oAa8IRQoURFEgm9/kjf7ZYiD5q8qu
"
2025-08-27T23:01:10.000Z,37.7885,-122.3857,"<I2>JGS1MP4e02kRAW58/pBPp+akuoTOp9K1s9s5/ores2iKZRMqKisnwDpg5iSiQRDCB7kwUkCWhGybU4gAcOgoiQbv/MoLphJsyitwRT7Gsgk+p4yBhLecHU0gSYCN6rGSLEpZh68TmglUEP8iutzHo9Z/kcGNQk1hKmdgQNwgg9v17GGjE6xRJ0uCC8vGBZPGu6Gf4LPZh2pllhn3jN1nAQMwLYGnTzNnSnVrlGzaqLmX1P8aX4bN+zRMjandMgJr5ZLEPgaf5+BdkJI6TKHhRhr1ZMXFzoVaHwuCe2AWJf/j
"
2025-08-27T23:01:15.000Z,37.7885,-122.3857,"<I3>+txQy1Q7E8zrVw4sai1jwnAfq6ZXIjuao2SGFdIcWhl2fPZQ06JrfwRizFaWW2fbcpRfC7u7BFYsIV9OJl1AfjsrAr0JIdUPfNwbUy6eB5OgT91BW5/5j7YKrEu0ytDmzV4PVnnuJrz0ieccDaGGoubprovKng1+ixNBczO41rTaTMI2RXx3vkraKeUPvEpkg3t5NFD6osJiLLirNOGb9AnRPm6hgM9rKtEFKdD/lri+oIAh9aFE5m9B1gN6Lnd8RXtbk0dfPFpHlkDS8mNGoNoGsuWrbESJJKnDk6LD6lee
"
2025-08-27T23:01:20.000Z,37.7885,-122.3857,"<I4>1/n3oTokqMu4jKmH952WFZM8iwzj0+em+0GD84f9lEIrA0LsJ5TkSQCmn+F7wPelZRm6oFrojE+CAeSyi1a5c/15cjNdrnpeMXJEuCtqiN2bB63g7MX8z17Bc2fI6AO3Ww8D7/TnoqvzrI4Qz8Ptu3uNJCjsAWUORMn9I4pnoYEbcAX8rU1ke2Pp/v+Oyz/JG0mbfpFPyKc9T8twuO3v4gatSBv7zglcjp8NVigeaR3QF37SiIUFrRQ3Ioxgs8pYx6Zh47tB0Y8o2gp3dyDfFelK9TXSpgh4Lpewlo9Jh0BI
"
2025-08-27T23:01:25.000Z,37.7885,-122.3857,"<I5>msygA0r4u8f4coLxMG6/3wfASzfrs7lhsl3zO2yI0HC2a6RIfKQo267MbizQoJoWaTuJjxyegpFRLRRrYLO52amSG0JDHv/SpYEfg5Ov0hFh9sVqWl05ML4ql50fy5s9nGl6rttCHBETuRpFPaf9AMVF9RhfEv5IjwzuiHAnulxa6j4087ds2fEhD1blM1dgw4EcQq7RwYBSOkGA+rsbS/9fDn/uwEKdIcrpYjnUGPR6VClcbwoCw2bWxVoexcuAducvoRIJaKmu62t5+Z2G7mZi43E1kmiymb5kSoI/ea7H
"
2025-08-27T23:01:30.000Z,37.7885167,-122.3857,"<I6>tjzw2ZlcVfdzbEmPmX1gPFTUcEvl8USzFtCtzZnEUY/XjSkpZISK+L+AZJRMuAdWGzN9j8aPK9pp7vdqOvgJZ24Axn6NS5TM+7y3OEE+ojqdzrA8KuODa0TVnOqVpnv5hDqRAfk2Igp1v/igxZc7Tjbu9zwTX5MKGglD7tcTt5p4giyWIuJmmEWAtrnmt++tdvg06s3l0KWcSgMPixMJ7zMAtuxf65lXxX23Yeb+/vy+lpJ3u6svECtPfKFu4lF0HIJ2aYZNc1QYP9oMl4CFtAtLc3naqU8OZnlgufzFPJHT
"
2025-08-27T23:01:35.000Z,37.7885167,-122.3857,"<I7>HIYi5YkMmU/7zyXNK/vc5oc6+ZZluIaCGyeGZfD79pS7xpP5OJGCX4nrpi3jhhyYu2SXfTP/nXAgsPxoQzhalAIH4QcfQY4HN5gTvqaRUPN0kzwVJQ6gdxODcyKXqZIJyX1zCP4gqUnbOayBwFNUqjTFGihsWBLHEMNYxwJu9izmGsKr/cNttbJ/kBR056KZk6ga8Dus3/YaP8NTjJzaTIORsEZWmKm5IhGuif9aJR84kxKHGoaEcPPP4Fh5vVINIzsu/TczwtBHIaE4xe24oSVeUzRMpBSypdPiPwzZUSgl
"
2025-08-27T23:01:40.000Z,37.7885167,-122.3857,"<I8>+MEMS6LUigTaF//gqDqvJrJsNpkW9fV7rJ54pjSOejxk9J+D7kV2gFDhlXs7v1aethM2xSCstfTOzd3FHZ0t/9/hcQk/butohItSGkwCagRQrG3l3iR7tzOxZU3WPXlHAUFnR7xDDo2Y+zfw/vfPHIrVmlUE2CZkwRMl3XoZf9XbIm8g2z90RgK4B+TnCufWTbZhNK/90treJi64Kq+YMSpoRLV+PAGcj1GzUW2isoLGqgpHY+Zf53V9B220e/z6zuIe96G2tDh/bws5uImx4cUjeKBZm/Ckg/QT3Vvp3hUw
"
2025-08-27T23:01:45.000Z,37.7885,-122.3857,"<I9>1Cf8qq77XRmwr7+g06+iQBYq75I60myXBQthJJEAnbhKyrAJf3vtH12rSAH3uh7KVKkIHAstIjwECPcgwy/dAJsYzfFEq4bJoIkEF/NuSWVzW+qil+k23xc0gS7veCdc3Qzt169PCqSRYP34jvilp6dulJGXbRR0QU5/c9pUEIXhl3mrB0WQ9opdocEBxYzmYohcbCDIhWNdx2ND7Ep9WAY6cDA99xv9mDBlmaL0JArwUj7uz14Ku8U75UKq+xELYzVFb6TuRd8n3rglL9LCn6vkRWYRvIDziRaCmyVpfdeC
"
2025-08-27T23:01:51.000Z,37.7885,-122.3857,"<I10>6m8sfBZHz5j02QKs8Lk1kPmm9h+HC7Iqn6B4qxxYoWFfefhKqGghgwdVXqIg8TRmQ+cN17Dq8aB1wKMxYpbiqqIs4YD61gDT2iadyZj2bY1haS4YfpkICVy1UZFpDUvS6VqfwUQ+wzFKiQen/hdHNupKLCD/VW7IUYkRFGJO2qJjmOeo5AtPOtWHCGT9rW0l17F8PkE6tXsn+sjraQq93b41x3l9NiQa1as8IiFLrweLeRvsngGK30HpiqjrD60HbV24KoGVUxYTxueNzO+Fjp7Giu82TvXu5OEuEYVuHq3j
"
2025-08-27T23:01:55.000Z,37.7885167,-122.3857,"<I11>nZOR8N2YjqNNTWSi5Lpw5b1MzP1tKegvDHx656gd48ijZ/6M5mQfSGWDGdvO35Rl7DBFBIEGY0j7/ppyS0g5grLqNDg0dDuYwozGcVxi12Ym0Q5Y25seUcd5IBYQ5qKMOviWwLiPFk/78KEc1gEebBAziEnBMuXLK8lzuvtumiAUIXi7CunKv2bHSjGc/gwVzzTFVMToggpexwDpxiE68TlEcAuXG6zVjfh6SkTab8Y1ybMLI08O9EjO1THaHmta7cfwQerwiKr+ZvIHq3KQINS+Qo5NxkAn9iItY2sLcdnO
"
2025-08-27T23:02:00.000Z,37.7885167,-122.3857,"<I12>eBrj8JIQD6Xsmoa1b2NiCWeES1cKm2GzQiodqAPKA7B+u+awuoRNE4cYOuI6YmfZKxUJizIBn7WoTE/FmZMj+zv9KUF+XBziOQvxySfZIuh7oQd+Y7Q6L5UCDIrLi46SqBb2SdLi9JEwX6Y1YyNS39C99dC4TQbXZFVx9BQE2R0Xu9CZSZWtCi8G+Lbjhxqe1DEz/NmwH+XZ8R1lKDCAHZ1KlwqPjfciavNYIM2mWC0WogkhFYAh/LAlkIbpcZwqw0SmC9y8TIAomBVhtdSHSRUvcb/qKPhsrdjFnnOVkw5b
"
2025-08-27T23:02:05.000Z,37.7885167,-122.3857167,"<I13>xNNrtCtfWK7Y97tph6ZRNPbXHbI9ik/Wa/cXB87S4y6/V/9jEmMTRFpeV1NMl344usNgphWIwnMi0t6Y0K+0CaYe1cwGDSSRev+/7NknKc4AGSlJDCKV/cKLisdrPY8c88OKbRUo/UjnNkCFDnxGg755CR/HBWko5sZwOhVWQaybcBNWX185soRY+xtsM5qZGgM4K/a3gAFGeemaYNlkV8ID5waysomNFRKTM9g9EBXiCrOU8bj5T3ggEd+0/wTAhjrfEiJJW7U53DHwT6HxZbKIwiNg8uTACZ1FylWnJQQF
"
2025-08-27T23:02:10.000Z,37.7885333,-122.3857167,"<I14>qqWLJ8+Ydlfh5oPsuDCxLQaoSTmFv2R/F60/W+jskFLYUtwxt2k05n143NBPhdu7bwB5M3vNf118AnIc4kZfwG30EZ5zh9nlE2wR9evX4W9ErFDNTzbxCd5HZoaMZdGmdFvHl1pnGNNbqME41lL/Ax2qWHcf+8R4TCkia2OZjf76tl2qNs3yYJ8DxCm4DP55ggihbjCtzDNDR8uyi5mVp6A1si2GH2wjTIUdGAXWV+QwWIrljl8T9tvScPysvGuA3RyhwDykU2recrXUHNS+gEIHJkjsN6by4B51mY7/IUIB
"
2025-08-27T23:02:15.000Z,37.7885333,-122.3857167,"<I15>v0MW5Ym6MnjNAimAbIIoNGMpe1Bydoi9KgAmV8P9YDtDAsyoNOG+2U7H34cqBchfHDLygOHqg5kX5jYtgsgF1HQvGKP9ANNquZ4RRXdnTY0XtmEPHjyrye7VbLUnkzXyHp3j5KDveWXS2eEa/XsIs8jhmInK/3vQ37dy2OctdMIGT1+PqwLYA12y4marfCj9UZIH3KbWrHX3N7dGO3RLdiYMW2ltHl2K7tyMdd2V6uN0hBVUzifwDGggKZQqWA2uOpdw2sflC/fqNKPK2dXnDFvj7nfQXG86DncAAKvX8JoA
"
2025-08-27T23:02:20.000Z,37.7885333,-122.3857167,"<I16>9BLAJ0QedATeNwbtKDmRcJk8el8EhEo3NryTSSX+EiH0m0ktzDgEE+s92/wyI91Ip+/+ihdmzCxEjQIXHzfpE1St1Ew+G9Za8o21g8a9n7YsfeIjKJ5laRALiL1/qCY1MRPrO0LE8pjkLOXSMi4Fu++YnUwkF/FDOHp8TFjZpAzw+f9LZ3mxrsEKOBEeWUkMcKkyeLXs/jVc1o+ZOHDiw64+XHx/ZMsz3d2rxImtb2YM49WQvwLEMlkaMfVYmLC6bCH2figma2XPpE98gl5msmYHS4bKWxlAYdheeSfJk/v1
"
2025-08-27T23:02:25.000Z,37.7885333,-122.3857167,"<I17>4ZEPJp4AKCfOIw/RWaeWN7qbhjeMyKDYtSKQOyLUpUg8/Iwef2b5EMZP84xVAW8s6n+8ang2bTOngEl1REkxRu6JLZ5bsQjurujNdWd7vG+o91Hjd27+0bDrOBNJwJNWSmJHZ9Q1PmVt5H2nw6YF+YKcfUhWtQWhvA1oafR9cbwP2crquTnkRNUB3FpxrF74a4EYXd1E/tDypCRjYBCTkvaSmFH4k3pqV1kAFLXeHqITsQoprjNh9K3PlLhiAql+znrtIjhfa5zyKZ2Pv3Tc4YqWjjHEBW3I9ITDRJFqYJMp
"
2025-08-27T23:02:30.000Z,37.78855,-122.3857167,"<I18>sNc35aqFvivkN+RwzOOzUZ0+2xwDWV5ANNLLKijtKBNdAcS9Oba9//K38RCFfXix4U/eCHI65PRCpWKOG4j7cWFlBgqNtYiyvluThaohvQBSc9CBg0D70nFIG0iZQbk6aI2lkzxantufa72eW/xYHW6ne7if9TpJthRYqDSQUtDJ+WQ3jOnC7pnloHa0LI4OoSH6TXYSooUJRzwfUkW9RmFRNTM/6cYcdvT0qIp1f0JMj0emhmeimtSyvj+dtJEMXOiJym5rr+PtSbv5tRFRzBJqzbWoZII9WdrBqUwLTnBQ
"
2025-08-27T23:02:35.000Z,37.78855,-122.3857167,"<I19>M2G+p9+UYRHuGGseNktbrYZgmnbmnTz9I3xu8vDxG7RU/oGpue+tqvuBHM1V182Dqj7P2CHE3IL9aNrTpCvHF/TJ5nr38CGaV252Xe1oXW8VNJrma0ORQPRqcL1RlrGCrxdN7ky41z6OlsAmnpFkP0ECyrF0Wzzs/0CNZL8oLoYYQkfvfu5WKX/ilQQoBI1WuwuBVYSPr980Td4eEdlhQ3Mg03qtBeQYmv7vB2v0BLk/Az4O0TQhCrguTYR+McQbRVfWwFynHv4L2dadUiS3E6gVmYMxzhEdYwCtQjwLPdRw
"
2025-08-27T23:02:40.000Z,37.7885333,-122.3857,"<I20>8Faokm32o6Fk99nAHM2mNyaXBV4FHvrERT7Apu4b0KkSiJZGn5OZEutSGSAMcD/ZLk7ujdVGK1C4qrZU53ygxKnqx9oq5dMKrjaQlsOecs1NKdF3dgAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAAAA0AAABKARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQAAACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEy
"
2025-08-27T23:02:44.000Z,37.7885333,-122.3857,"<I21>ADIwMjU6MDg6MjcgMTY6MDA6MDUAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQB7AACQAwACAAAAFAAAAMUAAAC4AA9CQDIwMjU6MDg6MjcgMTY6MDA6MDUA
"
2025-08-27T23:02:48.000Z,37.7885167,-122.3857,"<END IMG>
"
